-xoxxoo-x;2
xox-o---x;-5
---xox-o-;32
oox-x-xox;1
x-x-o--o-;-1
x-xoxo---;15
--o-x--x-;105
-xoxox-xo;-2
xoo--xox-;-2
x-o---xo-;-39
-x-ox----;197
-x-ox-x-o;10
-xxoxo---;11
oxxxo-oxo;1
xooxxo-x-;0
x-oo-xo-x;-1
o--xx-o-x;9
oxxxoox-o;1
--oxxo-x-;-1
xo--x-xo-;15
oo-xo--xx;-3
xx-ox--o-;10
xo--xx-oo;-3
x--xoooxx;-1
xooxxxoxo;1
xo--ox-xo;-2
-xooo-x-x;-1
xxxox-o-o;1
--o--xo-x;8
xoo--x-x-;12
xoxoxx-oo;-1
xo-ox---x;1
o-x-x--xo;14
oxoxx-o-x;2
-xxoo-oxx;-2
-oxox-xxo;1
oxoxx---o;-2
x-xx-o-o-;10
oxoooxx-x;-1
oox--o-xx;-3
oxx-xx-oo;0
x-o-ox--x;-7
ox-xoxxo-;-1
x------ox;141
x--xooxox;1
oxo-ox-x-;2
-o--ox--x;3
o-xooxxx-;0
-oxx-oxox;0
-x-ooxx-o;0
xx--oxo--;-2
xo-ox-xxo;1
x--xoo-x-;5
xo---x-o-;-24
oxxx-ooxo;-1
x----o-xo;-18
o-xxx---o;14
o-x------;-700
oxxoxxoo-;1
xoo---xx-;10
o-ox--oxx;2
xx--xoo-o;0
-oox-xxxo;0
-o--oxx--;6
-x--oxoox;-1
xo-oxoxx-;2
ox-xo-x--;-3
o-xx-o-ox;-2
oxx-ooxx-;-2
--ooxxoxx;0
-oxxxx-oo;1
xxx-xoo-o;1
oox-x-x--;1
x-oxo--x-;-2
---x--ox-;76
-o---xoxx;1
o-xxoo--x;-2
--xx-oo--;-38
oxxxo-xoo;1
xoxo-o--x;-1
-xo-o-x--;-16
x-oxxo---;4
-o-xoo-xx;-3
x-o---x-o;-7
ox--xoxox;1
ooxx--x-o;-1
xoooxxxo-;-1
ooxxx-oox;-1
ox--x-ox-;1
x-ox-x-o-;2
-oxx-ox--;14
x-o----ox;-27
-xxxoxoo-;0
x-o-x--xo;3
xo-o-x--x;14
-xoxo---x;1
xxooo-x-x;-1
o--xx--o-;-39
-xooxx-ox;1
--xxoo-ox;0
x--xo-oox;2
-o-oxx---;-38
xoox-ooxx;-1
oxo--x-ox;-2
-x-o-xoox;-3
x-x-o--ox;0
-----oxxo;2
xoox---xo;-3
x-o-ox-ox;4
ooox-xoxx;1
xxxo--xoo;1
ox-oxxoox;1
oo-x-xxox;-2
ox-o--xox;-4
oo-x-xox-;-3
-oxxo--xo;0
-oxxooxxo;-1
--xo-o--x;-16
ox-xx--o-;9
oxo-x---x;9
o-oxoxxx-;-2
x----oox-;-22
xx-oxoox-;1
-o-o-xx-x;10
ooxxoxox-;-1
oxx-----o;8
oxxxo-o-x;1
o-xoxoxx-;1
o-xxoxox-;0
x-----oox;-33
xxooo---x;4
-oxoo-xx-;-1
o--x-xoxo;-1
-xo--x---;76
-xox-o-ox;-4
ooo-x--xx;1
xoxxo-x-o;1
x--ox---o;-34
x-x-oo-ox;1
xo-xo--xo;-3
ox-ox-x-o;-4
xxoxxooo-;-1
-o-xoxxo-;1
oxxo--x-o;-1
x-xo-o-x-;7
-xoooxxox;0
oox-oxx-x;1
-oooxxx-x;0
-xxo-ooxx;-2
xxox-xo-o;-2
-x-xo-xoo;-1
o-xxoxxoo;1
